{
# 公众号配置
# 公众号appId
"app_id": "wxb22e539a147b6b9b",
# 公众号appSecret
"app_secret": "8c598341b3fb8c4c2853c14917caa26c",
# 模板消息id
"template_id": "JyBq3VRWIDxB_olxxWLUqiEeAmryfrns5RgVzKCqVZg	",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oO-C75-G183IATLb05bBKj_U9FI8"],
 
# 信息配置
# 和风天气apikey
"weather_key": "4850dbfc2e494caa9fc51987a27297fc",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "昆明市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "卓立", "birthday": "2000-08-31"},
# 生日2
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-07-16",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
